"CustomerID","Churn"
"Cust3606","No"
"Cust3342","No"
"Cust1828","No"
"Cust6428","No"
"Cust2584","No"
"Cust1392","No"
"Cust3385","No"
"Cust2732","No"
"Cust5804","No"
"Cust1397","Yes"
"Cust3972","No"
"Cust3221","No"
"Cust6424","Yes"
"Cust4383","No"
"Cust5347","Yes"
"Cust5582","Yes"
"Cust5117","No"
"Cust6056","Yes"
"Cust6001","No"
"Cust4908","Yes"
"Cust6205","No"
"Cust2744","No"
"Cust4836","Yes"
"Cust2503","Yes"
"Cust5578","Yes"
"Cust4095","No"
"Cust4980","No"
"Cust2708","Yes"
"Cust2949","Yes"
"Cust4700","No"
"Cust5279","No"
"Cust4242","No"
"Cust1876","No"
"Cust2653","No"
"Cust2913","No"
"Cust6303","No"
"Cust3774","Yes"
"Cust3225","Yes"
"Cust6159","No"
"Cust1424","No"
"Cust3518","No"
"Cust1525","No"
"Cust2212","Yes"
"Cust4810","No"
"Cust5420","Yes"
"Cust5585","No"
"Cust2684","No"
"Cust1305","No"
"Cust5343","Yes"
"Cust5511","No"
"Cust1956","No"
"Cust6296","No"
"Cust2735","No"
"Cust4336","No"
"Cust2640","No"
"Cust3727","Yes"
"Cust5490","No"
"Cust3217","No"
"Cust4503","No"
"Cust1323","No"
"Cust2443","Yes"
"Cust4330","No"
"Cust1991","No"
"Cust1234","No"
"Cust5660","Yes"
"Cust4948","No"
"Cust2776","Yes"
"Cust6374","No"
"Cust3436","No"
"Cust2221","No"
"Cust4454","Yes"
"Cust3531","No"
"Cust2563","No"
"Cust2734","No"
"Cust6391","No"
"Cust5261","No"
"Cust5484","No"
"Cust5450","No"
"Cust1829","No"
"Cust3627","No"
"Cust3669","No"
"Cust4697","Yes"
"Cust6459","Yes"
"Cust2508","No"
"Cust5994","No"
"Cust1613","Yes"
"Cust1383","No"
"Cust3387","No"
"Cust2506","No"
"Cust3248","No"
"Cust4748","No"
"Cust3691","No"
"Cust3479","No"
"Cust3276","No"
"Cust1572","No"
"Cust1842","No"
"Cust4443","Yes"
"Cust3618","No"
"Cust3239","No"
"Cust5168","No"
"Cust5633","Yes"
"Cust3665","No"
"Cust5295","No"
"Cust3021","Yes"
"Cust4175","Yes"
"Cust6246","No"
"Cust1694","No"
"Cust3179","Yes"
"Cust3550","No"
"Cust3524","Yes"
"Cust4204","No"
"Cust5144","Yes"
"Cust4564","Yes"
"Cust5675","No"
"Cust5284","No"
"Cust3992","Yes"
"Cust4566","No"
"Cust3866","No"
"Cust4722","No"
"Cust4090","Yes"
"Cust4905","No"
"Cust3769","Yes"
"Cust1556","No"
"Cust5846","No"
"Cust3797","No"
"Cust5549","No"
"Cust1887","Yes"
"Cust6290","No"
"Cust6052","No"
"Cust3126","Yes"
"Cust6049","No"
"Cust4415","Yes"
"Cust1822","Yes"
"Cust3317","No"
"Cust5641","No"
"Cust3359","No"
"Cust4639","No"
"Cust1899","No"
"Cust4898","Yes"
"Cust4496","No"
"Cust2457","No"
"Cust6468","No"
"Cust5526","Yes"
"Cust5625","Yes"
"Cust3183","No"
"Cust3416","No"
"Cust5763","No"
"Cust4106","No"
"Cust2629","No"
"Cust3925","No"
"Cust1202","No"
"Cust3708","No"
"Cust5925","No"
"Cust3213","No"
"Cust1683","No"
"Cust4728","No"
"Cust3982","Yes"
"Cust5068","No"
"Cust5152","No"
"Cust1295","No"
"Cust5889","Yes"
"Cust3635","No"
"Cust6446","No"
"Cust6465","No"
"Cust6490","Yes"
"Cust5509","No"
"Cust3169","Yes"
"Cust6174","No"
"Cust3816","No"
"Cust5654","No"
"Cust3887","No"
"Cust5305","No"
"Cust1811","No"
"Cust5948","No"
"Cust5054","No"
"Cust3288","No"
"Cust2066","No"
"Cust4017","Yes"
"Cust5783","Yes"
"Cust5813","No"
"Cust5970","Yes"
"Cust4126","No"
"Cust1321","No"
"Cust4595","No"
"Cust1547","No"
"Cust4690","No"
"Cust3523","No"
"Cust2559","Yes"
"Cust5017","Yes"
"Cust2332","Yes"
"Cust3024","No"
"Cust3087","Yes"
"Cust3186","Yes"
"Cust2654","Yes"
"Cust4084","Yes"
"Cust2365","No"
"Cust3986","No"
"Cust3877","Yes"
"Cust3360","No"
"Cust2560","No"
"Cust3242","No"
"Cust3905","No"
"Cust5173","Yes"
"Cust5360","Yes"
"Cust2463","Yes"
"Cust6256","No"
"Cust5105","No"
"Cust4916","No"
"Cust1391","No"
"Cust6150","Yes"
"Cust4935","No"
"Cust1633","No"
"Cust5952","No"
"Cust1472","Yes"
"Cust1400","No"
"Cust6278","No"
"Cust5525","No"
"Cust1456","Yes"
"Cust6309","No"
"Cust3760","No"
"Cust6130","No"
"Cust5512","No"
"Cust2450","Yes"
"Cust5200","Yes"
"Cust2507","No"
"Cust1910","No"
"Cust3777","No"
"Cust4105","No"
"Cust4866","Yes"
"Cust3019","No"
"Cust6368","No"
"Cust3227","Yes"
"Cust5244","Yes"
"Cust4164","No"
"Cust5921","No"
"Cust1905","No"
"Cust2709","Yes"
"Cust1219","Yes"
"Cust2248","No"
"Cust3654","No"
"Cust4611","No"
"Cust4137","Yes"
"Cust5038","No"
"Cust2885","No"
"Cust4192","No"
"Cust1521","Yes"
"Cust3017","No"
"Cust4527","No"
"Cust4659","Yes"
"Cust5539","No"
"Cust3498","No"
"Cust6283","Yes"
"Cust4687","No"
"Cust2425","Yes"
"Cust6046","No"
"Cust4805","No"
"Cust4155","No"
"Cust1500","Yes"
"Cust4209","Yes"
"Cust3277","No"
"Cust3626","No"
"Cust2434","No"
"Cust5049","No"
"Cust1252","Yes"
"Cust1970","No"
"Cust4944","No"
"Cust6480","No"
"Cust5248","No"
"Cust5192","No"
"Cust3737","Yes"
"Cust3880","Yes"
"Cust2623","Yes"
"Cust4024","No"
"Cust5195","No"
"Cust3799","No"
"Cust2710","No"
"Cust3438","No"
"Cust1685","Yes"
"Cust4163","No"
"Cust6479","No"
"Cust2935","Yes"
"Cust5890","No"
"Cust4466","No"
"Cust5318","No"
"Cust1558","No"
"Cust2067","Yes"
"Cust5125","No"
"Cust2806","No"
"Cust1827","No"
"Cust4231","No"
"Cust2201","No"
"Cust1544","No"
"Cust6314","No"
"Cust4939","No"
"Cust1934","No"
"Cust2182","No"
"Cust3302","No"
"Cust4401","No"
"Cust4778","No"
"Cust3074","No"
"Cust1720","No"
"Cust3325","No"
"Cust5242","No"
"Cust6439","No"
"Cust2350","No"
"Cust4921","Yes"
"Cust3340","No"
"Cust4788","No"
"Cust4985","No"
"Cust3043","Yes"
"Cust1231","Yes"
"Cust5659","No"
"Cust4927","No"
"Cust3175","No"
"Cust2131","Yes"
"Cust4896","No"
"Cust4392","No"
"Cust5194","No"
"Cust4535","No"
"Cust5826","No"
"Cust6487","Yes"
"Cust3164","No"
"Cust2207","No"
"Cust5416","No"
"Cust4799","No"
"Cust5379","No"
"Cust2917","No"
"Cust5118","Yes"
"Cust5032","No"
"Cust5208","No"
"Cust4576","No"
"Cust3922","No"
"Cust1893","Yes"
"Cust2998","No"
"Cust6027","Yes"
"Cust1864","No"
"Cust5979","No"
"Cust6030","No"
"Cust2097","No"
"Cust4364","No"
"Cust5934","No"
"Cust1483","No"
"Cust2183","No"
"Cust3364","No"
"Cust5342","Yes"
"Cust6079","No"
"Cust4987","No"
"Cust3475","No"
"Cust3161","No"
"Cust2663","No"
"Cust3957","Yes"
"Cust3519","No"
"Cust3451","Yes"
"Cust5817","Yes"
"Cust3101","No"
"Cust3929","Yes"
"Cust3316","No"
"Cust4625","No"
"Cust2739","No"
"Cust3534","No"
"Cust1989","Yes"
"Cust5473","No"
"Cust4879","Yes"
"Cust1859","Yes"
"Cust3343","No"
"Cust4287","No"
"Cust4332","No"
"Cust1922","No"
"Cust5548","No"
"Cust2809","No"
"Cust5937","No"
"Cust5905","No"
"Cust2094","No"
"Cust2853","No"
"Cust5104","No"
"Cust4151","Yes"
"Cust4586","No"
"Cust4342","No"
"Cust3996","No"
"Cust4360","No"
"Cust3596","No"
"Cust5346","No"
"Cust4544","Yes"
"Cust5911","No"
"Cust1601","No"
"Cust4133","No"
"Cust2031","No"
"Cust2398","Yes"
"Cust5128","No"
"Cust3674","No"
"Cust4394","Yes"
"Cust3425","No"
"Cust2971","Yes"
"Cust3630","Yes"
"Cust1276","No"
"Cust5072","No"
"Cust5558","No"
"Cust5147","No"
"Cust4704","No"
"Cust1721","Yes"
"Cust1986","No"
"Cust5765","No"
"Cust5832","No"
"Cust4534","No"
"Cust2390","No"
"Cust3707","No"
"Cust5545","No"
"Cust5050","No"
"Cust1699","No"
"Cust2122","No"
"Cust5467","Yes"
"Cust5760","No"
"Cust5256","No"
"Cust3765","No"
"Cust3220","No"
"Cust2993","No"
"Cust4732","Yes"
"Cust6489","No"
"Cust5741","No"
"Cust3533","No"
"Cust1791","Yes"
"Cust2847","No"
"Cust5857","No"
"Cust2124","Yes"
"Cust3422","No"
"Cust1296","No"
"Cust5221","Yes"
"Cust1388","Yes"
"Cust4252","No"
"Cust1206","No"
"Cust2844","No"
"Cust2230","Yes"
"Cust4117","No"
"Cust4665","No"
"Cust4941","Yes"
"Cust3793","Yes"
"Cust2004","No"
"Cust5767","No"
"Cust2602","No"
"Cust5004","No"
"Cust4293","No"
"Cust6245","No"
"Cust2502","No"
"Cust4041","Yes"
"Cust3320","Yes"
"Cust5474","Yes"
"Cust3034","No"
"Cust6021","No"
"Cust3891","No"
"Cust4786","No"
"Cust4216","No"
"Cust1802","No"
"Cust3636","No"
"Cust3240","No"
"Cust1942","No"
"Cust4969","No"
"Cust4471","Yes"
"Cust6008","No"
"Cust4817","No"
"Cust2944","No"
"Cust5381","Yes"
"Cust5939","No"
"Cust1481","Yes"
"Cust3483","No"
"Cust4708","No"
"Cust4588","No"
"Cust4715","No"
"Cust3662","Yes"
"Cust5418","No"
"Cust3734","Yes"
"Cust4587","No"
"Cust3702","No"
"Cust2626","No"
"Cust3551","Yes"
"Cust2276","No"
"Cust1652","No"
"Cust2386","No"
"Cust5657","No"
"Cust4109","No"
"Cust6286","No"
"Cust4309","No"
"Cust1254","No"
"Cust4719","Yes"
"Cust6101","No"
"Cust1861","No"
"Cust3432","Yes"
"Cust4517","Yes"
"Cust2184","No"
"Cust3499","No"
"Cust4069","No"
"Cust1832","Yes"
"Cust1955","Yes"
"Cust5026","No"
"Cust1593","Yes"
"Cust2992","No"
"Cust1398","No"
"Cust2790","Yes"
"Cust6427","No"
"Cust5696","Yes"
"Cust2171","No"
"Cust1713","No"
"Cust5243","No"
"Cust5385","Yes"
"Cust1790","Yes"
"Cust1799","No"
"Cust4556","Yes"
"Cust4769","Yes"
"Cust5090","No"
"Cust5321","No"
"Cust1780","No"
"Cust6202","No"
"Cust2501","No"
"Cust5983","Yes"
"Cust4176","No"
"Cust2834","No"
"Cust2646","No"
"Cust4664","No"
"Cust3936","Yes"
"Cust4498","No"
"Cust3350","No"
"Cust4811","No"
"Cust6389","No"
"Cust2378","No"
"Cust2208","No"
"Cust4680","No"
"Cust5331","No"
"Cust2862","No"
"Cust2890","No"
"Cust1649","Yes"
"Cust5875","No"
"Cust2107","No"
"Cust1325","No"
"Cust5735","No"
"Cust4447","No"
"Cust5368","No"
"Cust1933","No"
"Cust1794","Yes"
"Cust5167","No"
"Cust4661","No"
"Cust4372","Yes"
"Cust3347","Yes"
"Cust4285","No"
"Cust6255","Yes"
"Cust5356","No"
"Cust5287","No"
"Cust3750","No"
"Cust4684","No"
"Cust5120","No"
"Cust1719","No"
"Cust6484","Yes"
"Cust3023","Yes"
"Cust1728","No"
"Cust1697","No"
"Cust5478","No"
"Cust1459","No"
"Cust4470","No"
"Cust2137","No"
"Cust4277","No"
"Cust2096","No"
"Cust3440","No"
"Cust2412","Yes"
"Cust1684","No"
"Cust2407","Yes"
"Cust3042","No"
"Cust1681","No"
"Cust1341","Yes"
"Cust4539","No"
"Cust5479","No"
"Cust2262","No"
"Cust5642","No"
"Cust4518","No"
"Cust4025","No"
"Cust1319","No"
"Cust2146","No"
"Cust5766","Yes"
"Cust2291","Yes"
"Cust2532","No"
"Cust4698","Yes"
"Cust3824","No"
"Cust3959","No"
"Cust2536","Yes"
"Cust1540","No"
"Cust3954","No"
"Cust5902","No"
"Cust6383","No"
"Cust6298","No"
"Cust1431","No"
"Cust2590","Yes"
"Cust4281","No"
"Cust1216","No"
"Cust6223","No"
"Cust5915","No"
"Cust2487","No"
"Cust5011","No"
"Cust5085","No"
"Cust3609","Yes"
"Cust4356","No"
"Cust3874","No"
"Cust2383","No"
"Cust3960","Yes"
"Cust1242","No"
"Cust4522","Yes"
"Cust4314","No"
"Cust5492","No"
"Cust1670","No"
"Cust5508","Yes"
"Cust5475","No"
"Cust5630","No"
"Cust4323","No"
"Cust2794","No"
"Cust3487","No"
"Cust4752","Yes"
"Cust3490","Yes"
"Cust5887","Yes"
"Cust1688","Yes"
"Cust1330","No"
"Cust4767","No"
"Cust3854","Yes"
"Cust4389","No"
"Cust5414","No"
"Cust1871","Yes"
"Cust3751","No"
"Cust3297","No"
"Cust2928","No"
"Cust1384","No"
"Cust1505","Yes"
"Cust5389","No"
"Cust5567","Yes"
"Cust3237","No"
"Cust3145","No"
"Cust1703","Yes"
"Cust3394","No"
"Cust1504","No"
"Cust5143","Yes"
"Cust6360","No"
"Cust2682","No"
"Cust2531","No"
"Cust4683","Yes"
"Cust5404","No"
"Cust3047","No"
"Cust4005","No"
"Cust2808","No"
"Cust5514","No"
"Cust5795","No"
"Cust3879","No"
"Cust5533","Yes"
"Cust5917","Yes"
"Cust4605","No"
"Cust6485","No"
"Cust3723","No"
"Cust4642","Yes"
"Cust1356","No"
"Cust1342","Yes"
"Cust3561","No"
"Cust1373","No"
"Cust4340","No"
"Cust4995","No"
"Cust4329","No"
"Cust6375","No"
"Cust4262","No"
"Cust2982","Yes"
"Cust5848","Yes"
"Cust3155","No"
"Cust3883","No"
"Cust3156","Yes"
"Cust2521","No"
"Cust2491","No"
"Cust2373","No"
"Cust6434","No"
"Cust1940","No"
"Cust5216","Yes"
"Cust2174","No"
"Cust1405","No"
"Cust4977","No"
"Cust4563","Yes"
"Cust3910","No"
"Cust4125","No"
"Cust3582","No"
"Cust3768","No"
"Cust2515","No"
"Cust1741","No"
"Cust1239","No"
"Cust2326","No"
"Cust5683","No"
"Cust5613","No"
"Cust4119","No"
"Cust6380","No"
"Cust4974","No"
"Cust2715","Yes"
"Cust1365","No"
"Cust4495","No"
"Cust5644","No"
"Cust4094","No"
"Cust5483","No"
"Cust3464","No"
"Cust4926","No"
"Cust6319","No"
"Cust3382","No"
"Cust3643","Yes"
"Cust4681","No"
"Cust6230","Yes"
"Cust3613","No"
"Cust2919","Yes"
"Cust4353","No"
"Cust4758","Yes"
"Cust1589","Yes"
"Cust3514","Yes"
"Cust4410","No"
"Cust4613","No"
"Cust5886","No"
"Cust2360","No"
"Cust4934","No"
"Cust6453","No"
"Cust3619","Yes"
"Cust2539","No"
"Cust4770","No"
"Cust2105","Yes"
"Cust4184","No"
"Cust2298","Yes"
"Cust5593","No"
"Cust4492","No"
"Cust4577","No"
"Cust3775","No"
"Cust3058","No"
"Cust5285","No"
"Cust4421","No"
"Cust1774","Yes"
"Cust4597","No"
"Cust2337","Yes"
"Cust5182","No"
"Cust1767","No"
"Cust4279","No"
"Cust5733","No"
"Cust5363","No"
"Cust6138","Yes"
"Cust5198","No"
"Cust5435","No"
"Cust4763","Yes"
"Cust1279","No"
"Cust2361","No"
"Cust2310","No"
"Cust4731","No"
"Cust4949","Yes"
"Cust6022","No"
"Cust6085","Yes"
"Cust1937","Yes"
"Cust1966","No"
"Cust5879","No"
"Cust5197","Yes"
"Cust4820","Yes"
"Cust2329","No"
"Cust4871","Yes"
"Cust2008","No"
"Cust2984","No"
"Cust3782","No"
"Cust1903","No"
"Cust3577","No"
"Cust2366","Yes"
"Cust3281","No"
"Cust2459","Yes"
"Cust5245","No"
"Cust5003","Yes"
"Cust5409","No"
"Cust1755","No"
"Cust1269","Yes"
"Cust1873","Yes"
"Cust3349","No"
"Cust1227","No"
"Cust5230","No"
"Cust4027","No"
"Cust3502","No"
"Cust1577","No"
"Cust3614","No"
"Cust5599","No"
"Cust5669","No"
"Cust3367","No"
"Cust5551","No"
"Cust6128","No"
"Cust4861","Yes"
"Cust2991","Yes"
"Cust5822","Yes"
"Cust4775","No"
"Cust5181","No"
"Cust4191","Yes"
"Cust1835","No"
"Cust2243","No"
"Cust2978","Yes"
"Cust2469","No"
"Cust1201","No"
"Cust6320","No"
"Cust1644","No"
"Cust3229","Yes"
"Cust2275","Yes"
"Cust2871","Yes"
"Cust1786","No"
"Cust2691","No"
"Cust3711","No"
"Cust6240","No"
"Cust2400","No"
"Cust4254","Yes"
"Cust1499","Yes"
"Cust6106","No"
"Cust1307","Yes"
"Cust4079","Yes"
"Cust5058","No"
"Cust3611","No"
"Cust4433","No"
"Cust4839","No"
"Cust1687","No"
"Cust3728","No"
"Cust4545","No"
"Cust4203","No"
"Cust6350","No"
"Cust5063","Yes"
"Cust1282","No"
"Cust4417","Yes"
"Cust5646","Yes"
"Cust5771","No"
"Cust4264","No"
"Cust1387","No"
"Cust5443","No"
"Cust1519","No"
"Cust1355","Yes"
"Cust5319","No"
"Cust3147","No"
"Cust4297","No"
"Cust2990","No"
"Cust6409","No"
"Cust5698","No"
"Cust4196","Yes"
"Cust1511","No"
"Cust5119","No"
"Cust1994","No"
"Cust5596","No"
"Cust6064","No"
"Cust1965","Yes"
"Cust3308","No"
"Cust2695","No"
"Cust1410","No"
"Cust6241","No"
"Cust5433","Yes"
"Cust5671","No"
"Cust5132","No"
"Cust3303","No"
"Cust6034","Yes"
"Cust3694","No"
"Cust3122","No"
"Cust4118","No"
"Cust2869","No"
"Cust2155","Yes"
"Cust4210","Yes"
"Cust4593","No"
"Cust2162","No"
"Cust2876","Yes"
"Cust1878","No"
"Cust4910","Yes"
"Cust4551","Yes"
"Cust2093","No"
"Cust4146","No"
"Cust4997","No"
"Cust1959","Yes"
"Cust3027","Yes"
"Cust6182","No"
"Cust4858","No"
"Cust5046","No"
"Cust5080","Yes"
"Cust3253","No"
"Cust2815","No"
"Cust3468","No"
"Cust1566","No"
"Cust1548","No"
"Cust4646","No"
"Cust3648","Yes"
"Cust3977","No"
"Cust3003","Yes"
"Cust1581","No"
"Cust5687","Yes"
"Cust6050","Yes"
"Cust5978","No"
"Cust3539","No"
"Cust2896","Yes"
"Cust6146","Yes"
"Cust4790","Yes"
"Cust3187","No"
"Cust1217","No"
"Cust2416","No"
"Cust1462","No"
"Cust4235","No"
"Cust1845","No"
"Cust2112","No"
"Cust6093","Yes"
"Cust3990","Yes"
"Cust5876","No"
"Cust6388","No"
"Cust1223","No"
"Cust1605","Yes"
"Cust2266","No"
"Cust4333","No"
"Cust6346","No"
"Cust6464","No"
"Cust2748","No"
"Cust2573","No"
"Cust2855","No"
"Cust3681","No"
"Cust2962","Yes"
"Cust2933","Yes"
"Cust4408","No"
"Cust3064","No"
"Cust3406","No"
"Cust5561","No"
"Cust1328","No"
"Cust5770","Yes"
"Cust5984","No"
"Cust4677","No"
"Cust3771","No"
"Cust3311","No"
"Cust2543","No"
"Cust2692","No"
"Cust4168","No"
"Cust5555","Yes"
"Cust3107","Yes"
"Cust2239","No"
"Cust6400","No"
"Cust3886","Yes"
"Cust1311","No"
"Cust3594","No"
"Cust1894","No"
"Cust3008","No"
"Cust4897","No"
"Cust2244","No"
"Cust5215","Yes"
"Cust5610","No"
"Cust4316","No"
"Cust2825","No"
"Cust3243","No"
"Cust1662","Yes"
"Cust1874","No"
"Cust3315","No"
"Cust1203","No"
"Cust6371","No"
"Cust2429","No"
"Cust2574","Yes"
"Cust1625","Yes"
"Cust4507","No"
"Cust4153","No"
"Cust5711","No"
"Cust5738","No"
"Cust1985","Yes"
"Cust3901","No"
"Cust5196","No"
"Cust4058","No"
"Cust1849","No"
"Cust4509","No"
"Cust2638","Yes"
"Cust5138","No"
"Cust4202","No"
"Cust4617","No"
"Cust5210","No"
"Cust2973","No"
"Cust3274","No"
"Cust1669","No"
"Cust2778","No"
"Cust4692","Yes"
"Cust2068","No"
"Cust5375","No"
"Cust6137","Yes"
"Cust4463","No"
"Cust2530","No"
"Cust3742","Yes"
"Cust2063","No"
"Cust2814","Yes"
"Cust2730","No"
"Cust6402","No"
"Cust2045","No"
"Cust2141","No"
"Cust5699","No"
"Cust3057","Yes"
"Cust5914","No"
"Cust6321","No"
"Cust5535","Yes"
"Cust2582","No"
"Cust2269","No"
"Cust3104","Yes"
"Cust3512","No"
"Cust5442","No"
"Cust3284","No"
"Cust6235","No"
"Cust5310","No"
"Cust5453","No"
"Cust4682","No"
"Cust2800","No"
"Cust2612","No"
"Cust2779","No"
"Cust4136","No"
"Cust3969","No"
"Cust2085","No"
"Cust5408","No"
"Cust1632","No"
"Cust6362","Yes"
"Cust4762","No"
"Cust2603","No"
"Cust4103","Yes"
"Cust1775","No"
"Cust3301","No"
"Cust2605","No"
"Cust1304","Yes"
"Cust4678","Yes"
"Cust2026","No"
"Cust1600","No"
"Cust3783","No"
"Cust2069","No"
"Cust2743","Yes"
"Cust2321","No"
"Cust2049","No"
"Cust6067","No"
"Cust4873","No"
"Cust2014","No"
"Cust5692","Yes"
"Cust2549","No"
"Cust4723","Yes"
"Cust3066","Yes"
"Cust5716","No"
"Cust4056","No"
"Cust3421","No"
"Cust5075","No"
"Cust5043","No"
"Cust1368","No"
"Cust5755","Yes"
"Cust5398","No"
"Cust2194","No"
"Cust3814","No"
"Cust1482","No"
"Cust2579","Yes"
"Cust5259","No"
"Cust3396","No"
"Cust4104","No"
"Cust6361","No"
"Cust3329","Yes"
"Cust3279","No"
"Cust6340","No"
"Cust2439","No"
"Cust4424","No"
"Cust5231","No"
"Cust4951","No"
"Cust2758","No"
"Cust1376","No"
"Cust2859","Yes"
"Cust2018","No"
"Cust3583","No"
"Cust6197","No"
"Cust5383","No"
"Cust4940","No"
"Cust1485","Yes"
"Cust3700","No"
"Cust6249","No"
"Cust1673","Yes"
"Cust2774","Yes"
"Cust4920","No"
"Cust2985","No"
