"CustomerID","Churn"
"Cust4686","No"
"Cust4453","Yes"
"Cust1316","No"
"Cust4694","No"
"Cust6080","No"
"Cust6149","Yes"
"Cust1552","No"
"Cust2200","Yes"
"Cust5257","Yes"
"Cust3755","Yes"
"Cust5424","No"
"Cust5901","Yes"
"Cust5186","No"
"Cust1512","No"
"Cust4257","No"
"Cust5129","No"
"Cust4619","No"
"Cust3833","No"
"Cust4654","No"
"Cust5127","No"
"Cust2223","No"
"Cust5830","No"
"Cust5126","No"
"Cust1836","No"
"Cust2701","No"
"Cust4420","No"
"Cust4019","Yes"
"Cust6247","No"
"Cust3268","Yes"
"Cust5111","Yes"
"Cust4269","No"
"Cust4241","No"
"Cust1952","Yes"
"Cust2116","Yes"
"Cust1810","No"
"Cust6291","No"
"Cust2017","Yes"
"Cust5811","Yes"
"Cust2756","No"
"Cust1800","No"
"Cust4161","No"
"Cust5452","No"
"Cust4036","Yes"
"Cust3845","No"
"Cust4529","No"
"Cust5015","No"
"Cust5306","No"
"Cust1819","Yes"
"Cust2907","No"
"Cust2628","No"
"Cust5977","No"
"Cust2231","No"
"Cust1931","No"
"Cust1335","Yes"
"Cust2081","No"
"Cust4437","No"
"Cust4198","No"
"Cust5472","Yes"
"Cust2059","No"
"Cust4733","Yes"
"Cust5160","No"
"Cust3018","No"
"Cust1962","Yes"
"Cust4324","No"
"Cust3897","No"
"Cust5225","No"
"Cust5565","No"
"Cust4538","Yes"
"Cust6462","No"
"Cust5097","No"
"Cust4398","No"
"Cust5614","No"
"Cust3859","No"
"Cust3209","No"
"Cust5359","No"
"Cust3207","No"
"Cust2242","No"
"Cust6055","No"
"Cust1665","Yes"
"Cust4878","No"
"Cust4703","No"
"Cust3254","No"
"Cust4555","No"
"Cust3898","No"
"Cust3795","Yes"
"Cust4662","No"
"Cust4178","No"
"Cust3418","No"
"Cust3331","No"
"Cust3273","No"
"Cust3703","No"
"Cust2860","Yes"
"Cust4229","No"
"Cust1993","No"
"Cust3649","No"
"Cust1898","No"
"Cust1495","No"
"Cust4745","No"
"Cust6343","No"
"Cust1484","No"
"Cust3073","No"
"Cust2056","No"
"Cust3948","No"
"Cust5588","No"
"Cust3205","No"
"Cust1314","No"
"Cust5842","No"
"Cust4052","No"
"Cust3809","No"
"Cust2358","No"
"Cust2355","No"
"Cust3007","No"
"Cust1259","Yes"
"Cust3599","No"
"Cust6121","Yes"
"Cust5710","No"
"Cust3077","No"
"Cust6295","No"
"Cust3001","No"
"Cust3132","No"
"Cust5102","No"
"Cust6006","No"
"Cust4038","No"
"Cust5745","No"
"Cust5884","No"
"Cust3190","No"
"Cust4809","Yes"
"Cust3310","Yes"
"Cust3290","Yes"
"Cust1982","No"
"Cust6104","No"
"Cust2462","No"
"Cust1784","No"
"Cust2770","No"
"Cust3885","Yes"
"Cust2271","Yes"
"Cust4573","No"
"Cust2078","No"
"Cust3521","No"
"Cust5845","Yes"
"Cust1256","No"
"Cust2046","No"
"Cust6057","Yes"
"Cust1602","No"
"Cust2713","Yes"
"Cust3950","No"
"Cust2430","No"
"Cust2525","Yes"
"Cust1215","No"
"Cust1561","No"
"Cust5619","No"
"Cust2510","No"
"Cust5109","No"
"Cust1968","No"
"Cust6113","No"
"Cust5006","No"
"Cust2645","Yes"
"Cust4821","No"
"Cust1315","No"
"Cust1724","Yes"
"Cust3174","No"
"Cust1804","No"
"Cust6010","Yes"
"Cust2349","No"
"Cust3305","No"
"Cust1436","No"
"Cust2526","Yes"
"Cust2313","No"
"Cust6031","No"
"Cust5779","No"
"Cust5973","No"
"Cust4819","No"
"Cust3941","No"
"Cust4384","No"
"Cust2456","No"
"Cust1447","Yes"
"Cust4212","No"
"Cust3136","No"
"Cust3092","Yes"
"Cust4520","No"
"Cust4083","No"
"Cust3612","Yes"
"Cust4193","Yes"
"Cust5056","No"
"Cust4173","No"
"Cust6217","No"
"Cust4321","No"
"Cust1770","No"
"Cust2367","No"
"Cust5241","No"
"Cust5193","No"
"Cust4526","No"
"Cust2685","No"
"Cust1743","No"
"Cust1594","Yes"
"Cust2489","No"
"Cust6177","No"
"Cust2449","Yes"
"Cust3659","No"
"Cust1533","No"
"Cust4419","No"
"Cust4048","Yes"
"Cust4899","No"
"Cust4434","No"
"Cust2252","No"
"Cust3441","No"
"Cust3121","No"
"Cust3429","No"
"Cust3943","No"
"Cust3202","No"
"Cust3695","No"
"Cust1426","No"
"Cust4135","No"
"Cust1624","Yes"
"Cust6167","No"
"Cust1747","No"
"Cust1327","Yes"
"Cust3194","No"
"Cust3370","No"
"Cust4850","No"
"Cust2568","No"
"Cust1422","No"
"Cust4188","Yes"
"Cust4093","Yes"
"Cust1396","No"
"Cust2836","Yes"
"Cust5515","No"
"Cust2697","No"
"Cust3536","No"
"Cust5427","No"
"Cust2032","No"
"Cust3219","No"
"Cust4265","No"
"Cust2988","No"
"Cust1212","No"
"Cust4217","Yes"
"Cust5161","No"
"Cust2571","No"
"Cust6076","Yes"
"Cust4134","No"
"Cust2250","No"
"Cust2766","Yes"
"Cust5816","No"
"Cust5882","No"
"Cust2294","No"
"Cust2995","No"
"Cust4460","Yes"
"Cust4268","Yes"
"Cust3995","Yes"
"Cust3005","No"
"Cust6117","Yes"
"Cust6477","No"
"Cust6327","No"
"Cust4251","Yes"
"Cust4603","No"
"Cust5645","No"
"Cust5739","No"
"Cust3541","No"
"Cust4070","No"
"Cust4064","Yes"
"Cust1890","No"
"Cust1401","No"
"Cust4062","No"
"Cust3600","No"
"Cust4584","No"
"Cust4200","No"
"Cust4500","Yes"
"Cust4288","Yes"
"Cust2811","No"
"Cust5018","No"
"Cust2673","No"
"Cust5495","No"
"Cust5750","No"
"Cust3070","Yes"
"Cust2567","No"
"Cust3508","No"
"Cust5395","No"
"Cust1235","Yes"
"Cust1723","Yes"
"Cust5865","No"
"Cust1869","Yes"
"Cust6033","No"
"Cust1813","No"
"Cust5796","No"
"Cust6169","No"
"Cust4378","No"
"Cust3557","No"
"Cust4874","No"
"Cust4413","No"
"Cust2812","Yes"
"Cust2304","No"
"Cust2108","No"
"Cust2238","No"
"Cust3526","Yes"
"Cust3032","No"
"Cust5794","No"
"Cust6264","No"
"Cust3110","Yes"
"Cust6122","No"
"Cust6381","No"
"Cust6054","No"
"Cust4190","Yes"
"Cust4494","No"
"Cust6040","No"
"Cust2740","No"
"Cust3135","Yes"
"Cust5727","No"
"Cust5623","No"
"Cust3397","No"
"Cust5016","No"
"Cust4785","No"
"Cust5350","No"
"Cust3339","Yes"
"Cust3603","No"
"Cust3890","No"
"Cust2234","Yes"
"Cust2197","No"
"Cust5070","No"
"Cust5869","No"
"Cust5501","No"
"Cust1382","No"
"Cust4282","No"
"Cust3372","No"
"Cust4900","Yes"
"Cust3346","No"
"Cust3698","No"
"Cust6416","No"
"Cust5847","No"
"Cust4634","No"
"Cust3353","No"
"Cust5309","No"
"Cust4881","No"
"Cust6259","No"
"Cust4283","No"
"Cust3048","No"
"Cust5881","No"
"Cust2542","No"
"Cust4653","No"
"Cust4600","No"
"Cust4110","No"
"Cust5019","No"
"Cust3409","Yes"
"Cust1361","No"
"Cust6379","No"
"Cust2957","No"
"Cust1347","No"
"Cust3664","Yes"
"Cust3465","Yes"
"Cust2927","Yes"
"Cust6184","No"
"Cust3244","No"
"Cust6141","Yes"
"Cust4341","No"
"Cust2486","No"
"Cust5293","Yes"
"Cust4272","No"
"Cust4842","No"
"Cust2392","No"
"Cust3084","No"
"Cust4957","No"
"Cust3141","Yes"
"Cust4464","No"
"Cust3602","No"
"Cust1562","No"
"Cust5040","No"
"Cust2657","No"
"Cust3924","No"
"Cust1460","No"
"Cust3902","No"
"Cust1423","Yes"
"Cust1812","No"
"Cust5682","Yes"
"Cust5670","Yes"
"Cust3908","No"
"Cust1603","No"
"Cust5092","No"
"Cust6315","No"
"Cust1273","No"
"Cust1885","No"
"Cust1310","No"
"Cust2176","No"
"Cust4560","Yes"
"Cust2932","No"
"Cust3200","Yes"
"Cust4804","Yes"
"Cust4606","No"
"Cust2587","No"
"Cust5507","Yes"
"Cust3447","No"
"Cust4206","No"
"Cust2569","No"
"Cust2054","No"
"Cust4380","No"
"Cust3313","No"
"Cust3843","No"
"Cust3548","No"
"Cust5497","No"
"Cust2659","No"
"Cust3554","No"
"Cust2220","No"
"Cust4274","No"
"Cust3752","Yes"
"Cust5590","No"
"Cust1560","Yes"
"Cust4756","No"
"Cust5572","No"
"Cust3918","No"
"Cust3149","No"
"Cust5751","No"
"Cust3326","Yes"
"Cust3532","No"
"Cust1666","No"
"Cust5133","No"
"Cust4256","No"
"Cust3920","No"
"Cust4057","No"
"Cust5064","Yes"
"Cust5211","No"
"Cust3049","No"
"Cust2336","No"
"Cust3246","Yes"
"Cust3766","No"
"Cust3044","Yes"
"Cust4816","No"
"Cust5116","No"
"Cust1427","No"
"Cust1490","No"
"Cust3196","Yes"
"Cust1420","Yes"
"Cust6329","No"
"Cust4524","Yes"
"Cust5088","No"
"Cust4572","No"
"Cust3913","Yes"
"Cust2389","Yes"
"Cust2452","No"
"Cust1338","No"
"Cust2564","No"
"Cust4138","No"
"Cust3300","No"
"Cust2681","No"
"Cust1348","No"
"Cust4179","Yes"
"Cust1969","No"
"Cust4604","No"
"Cust3856","Yes"
"Cust4982","No"
"Cust5995","No"
"Cust4445","No"
"Cust5781","No"
"Cust1748","Yes"
"Cust4266","No"
"Cust1870","No"
"Cust1945","No"
"Cust2219","No"
"Cust3621","Yes"
"Cust4132","No"
"Cust1292","No"
"Cust1554","No"
"Cust2232","No"
"Cust2427","Yes"
"Cust6012","No"
"Cust5987","No"
"Cust2724","Yes"
"Cust1375","No"
"Cust3601","Yes"
"Cust5059","No"
"Cust2614","No"
"Cust1735","No"
"Cust1588","Yes"
"Cust3581","No"
"Cust2592","No"
"Cust5821","Yes"
"Cust6357","No"
"Cust3283","No"
"Cust2679","No"
"Cust4167","No"
"Cust4033","Yes"
"Cust2120","No"
"Cust1264","Yes"
"Cust5792","No"
"Cust2946","Yes"
"Cust1404","No"
"Cust5464","No"
"Cust6450","No"
"Cust4039","No"
"Cust5324","No"
"Cust3730","Yes"
"Cust1455","Yes"
"Cust2837","No"
"Cust3050","No"
"Cust5274","No"
"Cust2699","No"
"Cust4205","No"
"Cust5172","No"
"Cust3568","Yes"
"Cust2330","No"
"Cust5400","No"
"Cust5510","No"
"Cust3419","No"
"Cust2851","No"
"Cust3873","No"
"Cust4962","No"
"Cust3933","Yes"
"Cust1738","No"
"Cust6488","No"
"Cust2983","Yes"
"Cust3128","No"
"Cust3282","Yes"
"Cust1752","No"
"Cust4549","No"
"Cust2694","No"
"Cust5896","No"
"Cust5023","No"
"Cust2267","Yes"
"Cust2163","No"
"Cust6180","No"
"Cust3109","No"
"Cust3998","No"
"Cust5703","No"
"Cust5034","Yes"
"Cust2027","No"
"Cust3678","No"
"Cust1507","No"
"Cust3449","No"
"Cust1707","No"
"Cust5166","Yes"
"Cust3837","No"
"Cust3758","No"
"Cust4550","No"
"Cust1599","Yes"
"Cust3930","Yes"
"Cust5323","No"
"Cust5008","No"
"Cust3036","Yes"
"Cust2433","No"
"Cust1865","No"
"Cust6395","Yes"
"Cust2845","No"
"Cust2490","No"
"Cust6004","No"
"Cust1911","No"
"Cust1881","No"
"Cust6433","Yes"
"Cust5373","No"
"Cust1661","No"
"Cust3322","No"
"Cust4258","Yes"
"Cust2955","No"
"Cust5458","No"
"Cust4022","Yes"
"Cust6016","No"
"Cust5637","No"
"Cust5789","No"
"Cust3080","No"
"Cust4493","No"
"Cust4823","No"
"Cust1409","No"
"Cust1364","No"
"Cust5662","No"
"Cust3257","No"
"Cust1266","No"
"Cust3417","No"
"Cust3719","No"
"Cust2994","No"
"Cust4845","Yes"
"Cust2976","No"
"Cust3004","No"
"Cust2335","No"
"Cust2509","No"
"Cust2738","No"
"Cust2765","No"
"Cust2055","No"
"Cust3951","No"
"Cust4797","Yes"
"Cust6463","No"
"Cust5540","Yes"
"Cust2380","No"
"Cust4425","No"
"Cust4835","No"
"Cust2642","No"
"Cust1825","No"
"Cust2981","Yes"
"Cust2788","Yes"
"Cust5786","Yes"
"Cust5417","No"
"Cust4543","No"
"Cust2698","Yes"
"Cust3679","No"
"Cust4461","No"
"Cust4375","No"
"Cust2458","No"
"Cust6238","No"
"Cust5280","No"
"Cust1745","No"
"Cust3369","No"
"Cust3683","No"
"Cust3705","No"
"Cust1340","Yes"
"Cust2213","Yes"
"Cust5788","No"
"Cust5333","No"
"Cust3459","No"
"Cust5805","No"
"Cust3604","Yes"
"Cust3709","No"
"Cust2705","No"
"Cust5690","No"
"Cust6440","Yes"
"Cust6160","No"
"Cust3039","No"
"Cust2396","No"
"Cust1623","No"
"Cust5031","No"
"Cust4312","Yes"
"Cust5491","Yes"
"Cust4344","No"
"Cust3214","No"
"Cust1270","No"
"Cust1974","Yes"
"Cust3374","No"
"Cust5868","No"
"Cust4030","No"
"Cust5457","No"
"Cust4224","Yes"
"Cust4884","Yes"
"Cust1271","No"
"Cust5626","No"
"Cust5944","No"
"Cust2936","No"
"Cust4395","No"
"Cust5571","Yes"
"Cust3620","No"
"Cust1403","Yes"
"Cust4570","No"
"Cust3753","Yes"
"Cust4571","Yes"
"Cust2901","No"
"Cust5927","No"
"Cust6018","No"
"Cust2658","Yes"
"Cust3979","No"
"Cust2894","Yes"
"Cust5836","No"
"Cust6087","No"
"Cust4727","No"
"Cust4901","No"
"Cust5213","No"
"Cust3296","No"
"Cust1322","No"
"Cust4621","No"
"Cust5968","No"
"Cust3075","Yes"
"Cust1299","No"
"Cust3639","No"
"Cust1543","No"
"Cust5298","Yes"
"Cust2154","Yes"
"Cust2145","Yes"
"Cust1491","No"
"Cust6069","No"
"Cust5708","Yes"
"Cust3189","No"
"Cust1640","No"
"Cust2552","No"
"Cust4031","No"
"Cust3819","No"
"Cust1729","No"
"Cust2621","Yes"
"Cust6155","No"
"Cust3119","No"
"Cust5204","Yes"
"Cust4812","No"
"Cust2445","No"
"Cust5412","Yes"
"Cust4000","No"
"Cust5518","No"
"Cust2235","No"
"Cust4222","No"
"Cust5691","No"
"Cust6443","No"
"Cust5928","No"
"Cust5007","No"
"Cust3249","Yes"
"Cust5898","Yes"
"Cust2672","No"
"Cust1576","No"
"Cust6109","Yes"
"Cust5121","No"
"Cust3503","No"
"Cust6231","Yes"
"Cust5454","Yes"
"Cust6119","No"
"Cust3839","No"
"Cust2813","No"
"Cust2523","No"
"Cust4416","No"
"Cust4253","No"
"Cust1783","No"
"Cust3553","No"
"Cust3404","Yes"
"Cust3989","No"
"Cust1247","Yes"
"Cust2769","No"
"Cust6287","No"
"Cust5155","No"
"Cust2886","No"
"Cust2804","No"
"Cust3754","No"
"Cust6171","No"
"Cust5924","Yes"
"Cust3457","No"
"Cust3584","No"
"Cust4702","Yes"
"Cust3907","No"
"Cust5175","No"
"Cust4318","No"
"Cust1429","No"
"Cust1740","No"
"Cust4764","Yes"
"Cust2062","No"
"Cust3002","No"
"Cust3827","No"
"Cust5300","No"
"Cust3285","Yes"
"Cust2121","No"
"Cust1246","No"
"Cust5605","Yes"
"Cust5570","Yes"
"Cust5891","Yes"
"Cust2721","No"
"Cust4187","Yes"
"Cust6203","Yes"
"Cust3163","No"
"Cust3442","No"
"Cust1468","No"
"Cust2763","Yes"
"Cust5695","Yes"
"Cust5203","No"
"Cust2572","No"
"Cust3062","No"
"Cust5906","No"
"Cust5634","No"
"Cust2879","No"
"Cust2499","No"
"Cust2347","No"
"Cust5677","Yes"
"Cust2986","No"
"Cust4484","Yes"
"Cust2500","Yes"
"Cust2846","Yes"
"Cust2387","No"
"Cust3547","No"
"Cust2493","No"
"Cust5073","Yes"
"Cust6115","Yes"
"Cust6041","No"
"Cust5048","No"
"Cust4008","No"
"Cust5893","No"
"Cust2333","No"
"Cust4996","No"
"Cust4455","No"
"Cust4489","Yes"
"Cust5403","Yes"
"Cust5101","No"
"Cust4244","No"
"Cust6326","Yes"
"Cust2246","No"
"Cust4479","No"
"Cust1904","No"
"Cust2119","No"
"Cust4065","No"
"Cust2856","Yes"
"Cust2712","No"
"Cust3484","No"
"Cust2474","Yes"
"Cust4718","No"
"Cust6157","No"
"Cust2674","Yes"
"Cust6020","No"
"Cust5516","No"
"Cust3798","Yes"
"Cust4100","No"
"Cust4129","No"
"Cust4339","No"
"Cust5148","Yes"
"Cust4669","No"
"Cust3454","Yes"
"Cust5263","No"
"Cust5466","No"
"Cust2598","No"
"Cust6224","No"
"Cust5528","Yes"
"Cust2397","No"
"Cust4467","No"
"Cust5364","No"
"Cust1592","No"
"Cust2904","Yes"
"Cust1287","No"
"Cust1702","No"
"Cust6082","No"
"Cust5390","No"
"Cust3146","Yes"
"Cust2099","No"
"Cust3222","Yes"
"Cust6140","No"
"Cust4818","No"
"Cust6423","No"
"Cust2687","No"
"Cust4795","No"
"Cust3747","No"
"Cust4073","Yes"
"Cust3663","No"
"Cust5730","Yes"
"Cust1458","No"
"Cust5220","Yes"
"Cust3271","No"
"Cust6220","No"
"Cust2095","No"
"Cust4365","Yes"
"Cust1441","No"
"Cust4883","No"
"Cust1695","No"
"Cust1478","Yes"
"Cust5039","Yes"
"Cust1417","No"
"Cust3970","No"
"Cust6219","No"
"Cust1837","No"
"Cust3852","No"
"Cust1912","Yes"
"Cust6385","No"
"Cust3410","No"
"Cust2970","No"
"Cust2261","Yes"
"Cust6442","No"
"Cust3851","No"
"Cust2205","No"
"Cust5145","No"
"Cust4446","No"
"Cust4007","Yes"
"Cust1360","No"
"Cust4668","No"
"Cust5922","No"
"Cust3869","Yes"
"Cust4591","No"
"Cust5086","No"
"Cust3729","No"
"Cust6028","No"
"Cust1793","No"
"Cust5122","No"
"Cust2257","No"
"Cust3022","No"
"Cust4145","No"
"Cust1658","No"
"Cust4469","No"
"Cust4779","No"
"Cust1226","Yes"
"Cust3335","Yes"
"Cust1860","No"
"Cust2426","Yes"
"Cust1281","No"
"Cust3675","No"
"Cust1612","No"
"Cust2448","Yes"
"Cust4618","Yes"
"Cust1950","No"
"Cust1430","No"
"Cust1776","No"
"Cust4303","No"
"Cust3235","No"
"Cust4260","No"
"Cust6268","Yes"
"Cust2140","No"
"Cust2437","No"
"Cust3123","No"
"Cust3572","Yes"
"Cust5224","Yes"
"Cust4532","Yes"
"Cust5171","No"
"Cust5185","No"
"Cust5622","No"
"Cust2939","Yes"
"Cust3721","Yes"
"Cust4275","No"
"Cust1636","No"
"Cust5251","No"
"Cust5999","Yes"
"Cust4317","Yes"
"Cust3778","No"
"Cust5345","No"
"Cust6047","No"
"Cust1537","No"
"Cust5661","No"
"Cust5910","Yes"
"Cust5423","No"
"Cust3294","No"
"Cust3790","Yes"
"Cust3251","Yes"
"Cust3116","Yes"
"Cust3720","No"
"Cust3061","No"
"Cust3120","No"
"Cust5411","No"
"Cust3393","No"
"Cust5505","No"
"Cust4004","Yes"
"Cust5352","No"
"Cust3863","No"
"Cust2344","Yes"
"Cust2683","No"
"Cust3328","No"
"Cust3652","No"
"Cust4444","No"
"Cust5522","No"
"Cust4405","No"
"Cust4475","No"
"Cust2537","Yes"
"Cust3437","No"
"Cust1529","No"
"Cust1331","No"
"Cust3171","Yes"
"Cust5777","No"
"Cust1257","No"
"Cust5870","No"
"Cust5272","No"
"Cust2533","No"
"Cust1263","No"
"Cust1764","No"
"Cust6195","No"
"Cust4393","Yes"
"Cust4406","No"
"Cust3275","No"
"Cust1954","No"
"Cust2241","No"
"Cust3903","No"
"Cust5681","Yes"
"Cust4451","No"
"Cust5304","No"
"Cust1710","No"
"Cust6037","No"
"Cust4826","No"
"Cust4149","No"
"Cust5731","No"
"Cust3749","No"
"Cust1680","No"
"Cust3272","No"
"Cust5878","No"
"Cust2215","No"
"Cust4280","No"
"Cust2711","No"
"Cust2662","No"
"Cust1609","No"
"Cust3010","Yes"
"Cust2314","No"
"Cust5503","No"
"Cust5693","No"
"Cust1936","No"
"Cust4759","Yes"
"Cust4972","No"
"Cust1718","No"
"Cust5594","Yes"
"Cust4286","No"
"Cust4796","Yes"
"Cust2190","No"
"Cust2110","Yes"
"Cust6071","No"
"Cust2431","No"
"Cust5780","No"
"Cust3012","No"
"Cust6458","No"
"Cust2319","No"
"Cust3365","No"
"Cust3157","Yes"
"Cust2620","No"
"Cust2548","No"
"Cust3450","Yes"
"Cust3461","No"
"Cust5112","No"
"Cust3228","No"
"Cust3686","No"
"Cust2152","No"
"Cust6133","No"
"Cust2875","No"
"Cust5179","Yes"
"Cust1329","No"
"Cust3312","No"
"Cust5229","No"
"Cust4480","No"
"Cust1920","No"
"Cust2742","No"
"Cust4636","No"
"Cust1622","No"
"Cust3291","No"
"Cust1580","No"
"Cust4430","No"
"Cust3159","Yes"
"Cust5601","No"
"Cust3371","Yes"
"Cust3958","Yes"
"Cust4143","Yes"
"Cust4885","No"
"Cust3832","No"
"Cust5496","No"
"Cust4667","No"
"Cust3513","No"
"Cust3569","No"
"Cust3357","No"
"Cust2403","Yes"
"Cust3168","No"
"Cust4913","No"
"Cust4108","No"
"Cust4124","Yes"
"Cust6335","No"
"Cust1674","No"
"Cust2816","No"
"Cust1772","Yes"
"Cust2906","No"
"Cust5481","No"
"Cust2534","Yes"
"Cust3333","Yes"
"Cust2668","No"
"Cust3911","No"
"Cust5908","No"
"Cust4525","No"
"Cust1408","No"
"Cust3460","No"
"Cust4601","No"
"Cust4978","No"
"Cust6318","Yes"
"Cust3324","No"
"Cust4001","Yes"
"Cust6110","Yes"
"Cust3250","Yes"
"Cust4078","Yes"
"Cust1479","No"
"Cust6127","No"
"Cust5504","No"
"Cust1998","No"
"Cust4491","No"
"Cust2041","No"
"Cust5985","No"
"Cust4377","Yes"
"Cust2039","No"
"Cust2589","No"
"Cust2619","No"
"Cust3426","No"
"Cust4860","No"
"Cust2702","Yes"
"Cust1339","No"
"Cust5084","No"
"Cust2100","No"
"Cust4328","No"
"Cust3942","No"
"Cust5461","Yes"
"Cust2417","No"
"Cust6126","Yes"
"Cust1236","No"
"Cust3142","No"
