"CustomerID","Churn"
"Cust5856","Yes"
"Cust4082","Yes"
"Cust5828","Yes"
"Cust2760","No"
"Cust5674","Yes"
"Cust5391","No"
"Cust6449","No"
"Cust2299","No"
"Cust2604","Yes"
"Cust2597","No"
"Cust2676","No"
"Cust6276","No"
"Cust2931","No"
"Cust1841","No"
"Cust6038","Yes"
"Cust2671","Yes"
"Cust2842","No"
"Cust5609","Yes"
"Cust3102","No"
"Cust3818","Yes"
"Cust3470","No"
"Cust3420","No"
"Cust4302","Yes"
"Cust5837","No"
"Cust1999","No"
"Cust5627","No"
"Cust1650","Yes"
"Cust1967","No"
"Cust5235","No"
"Cust2210","No"
"Cust2395","No"
"Cust6263","No"
"Cust5165","Yes"
"Cust4468","Yes"
"Cust5268","Yes"
"Cust1872","No"
"Cust6061","No"
"Cust2024","No"
"Cust3878","Yes"
"Cust2178","No"
"Cust1657","No"
"Cust5047","Yes"
"Cust4915","No"
"Cust2810","No"
"Cust3085","No"
"Cust2999","No"
"Cust4367","No"
"Cust2960","No"
"Cust4400","No"
"Cust4343","No"
"Cust3336","Yes"
"Cust5833","No"
"Cust4141","Yes"
"Cust5150","No"
"Cust5428","No"
"Cust4751","No"
"Cust4215","No"
"Cust3266","No"
"Cust2129","Yes"
"Cust2270","No"
"Cust4907","No"
"Cust1245","Yes"
"Cust1826","No"
"Cust3676","No"
"Cust2795","No"
"Cust2044","No"
"Cust2581","Yes"
"Cust5955","Yes"
"Cust5957","No"
"Cust1439","Yes"
"Cust4122","No"
"Cust4880","No"
"Cust4976","No"
"Cust5967","No"
"Cust1283","Yes"
"Cust3318","No"
"Cust4452","Yes"
"Cust2211","Yes"
"Cust1465","No"
"Cust4012","No"
"Cust6131","No"
"Cust3471","No"
"Cust6100","No"
"Cust2147","Yes"
"Cust3501","No"
"Cust4537","No"
"Cust4080","No"
"Cust3817","No"
"Cust5487","No"
"Cust3904","No"
"Cust1761","Yes"
"Cust5320","No"
"Cust5214","No"
"Cust5900","No"
"Cust2799","Yes"
"Cust3931","No"
"Cust3031","No"
"Cust1437","No"
"Cust2764","No"
"Cust5617","No"
"Cust1823","Yes"
"Cust2382","Yes"
"Cust5156","Yes"
"Cust1972","No"
"Cust2717","No"
"Cust5552","No"
"Cust4128","Yes"
"Cust6042","No"
"Cust1584","Yes"
"Cust6273","Yes"
"Cust5351","No"
"Cust3828","No"
"Cust5519","No"
"Cust1369","No"
"Cust6297","No"
"Cust4505","No"
"Cust5336","Yes"
"Cust6359","No"
"Cust3914","No"
"Cust2867","Yes"
"Cust2609","No"
"Cust5997","No"
"Cust1568","No"
"Cust3934","No"
"Cust4482","No"
"Cust2475","Yes"
"Cust4514","No"
"Cust5405","No"
"Cust3226","Yes"
"Cust4833","No"
"Cust2833","No"
"Cust4226","No"
"Cust4971","No"
"Cust5374","No"
"Cust3515","Yes"
"Cust3261","No"
"Cust5542","No"
"Cust2375","No"
"Cust5954","No"
"Cust1415","No"
"Cust5579","Yes"
"Cust6322","Yes"
"Cust1867","Yes"
"Cust5797","No"
"Cust3955","No"
"Cust6457","No"
"Cust4003","Yes"
"Cust5606","Yes"
"Cust1914","Yes"
"Cust1438","No"
"Cust2341","No"
"Cust3269","No"
"Cust2318","Yes"
"Cust6363","No"
"Cust1642","No"
"Cust4411","No"
"Cust1399","No"
"Cust2963","No"
"Cust3968","No"
"Cust3201","No"
"Cust3210","Yes"
"Cust4782","No"
"Cust5421","No"
"Cust4292","No"
"Cust1535","No"
"Cust2101","Yes"
"Cust3759","Yes"
"Cust3699","No"
"Cust3040","No"
"Cust6103","No"
"Cust4170","Yes"
"Cust5992","Yes"
"Cust5799","No"
"Cust1901","No"
"Cust2340","No"
"Cust2616","No"
"Cust5800","Yes"
"Cust2566","No"
"Cust1608","No"
"Cust1768","Yes"
"Cust1737","No"
"Cust2420","No"
"Cust4139","Yes"
"Cust4868","No"
"Cust5815","No"
"Cust5022","No"
"Cust1425","No"
"Cust4388","No"
"Cust1668","Yes"
"Cust1756","No"
"Cust3964","No"
"Cust5759","No"
"Cust3587","No"
"Cust5678","Yes"
"Cust3045","Yes"
"Cust1357","No"
"Cust3566","No"
"Cust3684","No"
"Cust4237","No"
"Cust2937","No"
"Cust3884","No"
"Cust6281","Yes"
"Cust2404","No"
"Cust3125","No"
"Cust1280","No"
"Cust3334","No"
"Cust5744","No"
"Cust4583","Yes"
"Cust2422","No"
"Cust1929","No"
"Cust1792","Yes"
"Cust5142","No"
"Cust3495","No"
"Cust2783","No"
"Cust3299","No"
"Cust1638","No"
"Cust3380","No"
"Cust1298","No"
"Cust2961","Yes"
"Cust1520","No"
"Cust2288","Yes"
"Cust4414","No"
"Cust1454","Yes"
"Cust5301","No"
"Cust6271","No"
"Cust6312","No"
"Cust5764","No"
"Cust1332","No"
"Cust5302","Yes"
"Cust5961","No"
"Cust3337","No"
"Cust3247","Yes"
"Cust2309","No"
"Cust1987","Yes"
"Cust3991","Yes"
"Cust6209","No"
"Cust6154","No"
"Cust3786","No"
"Cust4725","No"
"Cust4813","No"
"Cust2384","No"
"Cust4359","No"
"Cust2703","No"
"Cust1230","No"
"Cust2753","No"
"Cust3813","Yes"
"Cust2903","Yes"
"Cust1795","No"
"Cust6258","No"
"Cust2954","No"
"Cust1414","Yes"
"Cust3511","No"
"Cust2796","No"
"Cust4847","No"
"Cust4863","Yes"
"Cust6482","No"
"Cust6270","No"
"Cust4290","Yes"
"Cust3973","No"
"Cust4223","Yes"
"Cust4853","Yes"
"Cust1297","No"
"Cust2632","No"
"Cust1717","No"
"Cust3543","No"
"Cust1944","Yes"
"Cust6211","No"
"Cust4301","No"
"Cust4154","Yes"
"Cust3520","Yes"
"Cust5228","No"
"Cust6078","No"
"Cust5864","Yes"
"Cust4635","No"
"Cust2339","No"
"Cust2908","No"
"Cust4166","Yes"
"Cust4218","No"
"Cust1488","No"
"Cust5576","Yes"
"Cust3467","No"
"Cust2376","No"
"Cust2644","No"
"Cust2286","No"
"Cust2639","No"
"Cust4641","No"
"Cust6161","No"
"Cust1573","Yes"
"Cust1291","Yes"
"Cust3696","No"
"Cust2754","No"
"Cust5982","No"
"Cust3537","No"
"Cust2868","Yes"
"Cust3670","No"
"Cust3486","No"
"Cust5271","No"
"Cust2635","Yes"
"Cust2690","No"
"Cust4267","No"
"Cust2150","Yes"
"Cust1840","No"
"Cust4720","No"
"Cust6120","Yes"
"Cust3647","No"
"Cust4508","Yes"
"Cust4220","No"
"Cust4739","No"
"Cust5717","No"
"Cust1451","No"
"Cust4427","Yes"
"Cust3113","Yes"
"Cust6053","No"
"Cust3298","No"
"Cust2651","No"
"Cust2226","No"
"Cust4540","Yes"
"Cust2179","No"
"Cust3016","No"
"Cust4185","No"
"Cust2775","Yes"
"Cust3150","Yes"
"Cust5543","No"
"Cust1343","No"
"Cust3363","Yes"
"Cust5577","No"
"Cust3578","Yes"
"Cust3849","No"
"Cust5719","No"
"Cust3304","No"
"Cust5273","No"
"Cust5835","No"
"Cust4983","No"
"Cust6032","No"
"Cust5349","No"
"Cust5468","No"
"Cust5943","No"
"Cust4530","No"
"Cust1834","No"
"Cust4859","Yes"
"Cust1996","Yes"
"Cust2606","No"
"Cust1732","No"
"Cust4346","No"
"Cust5355","No"
"Cust1583","No"
"Cust4449","No"
"Cust5276","No"
"Cust5527","Yes"
"Cust5664","No"
"Cust5863","No"
"Cust1444","No"
"Cust4670","No"
"Cust3492","No"
"Cust3608","No"
"Cust6426","No"
"Cust5933","No"
"Cust5655","Yes"
"Cust4144","No"
"Cust2153","No"
"Cust2446","No"
"Cust5612","No"
"Cust5312","Yes"
"Cust3232","No"
"Cust5746","No"
"Cust3094","No"
"Cust4304","Yes"
"Cust4869","No"
"Cust5035","No"
"Cust4870","Yes"
"Cust4311","No"
"Cust6366","No"
"Cust6414","No"
"Cust3564","No"
"Cust2821","No"
"Cust2977","No"
"Cust1705","No"
"Cust1616","No"
"Cust5180","No"
"Cust3358","No"
"Cust3899","No"
"Cust1494","No"
"Cust2476","No"
"Cust3088","No"
"Cust4115","Yes"
"Cust6497","No"
"Cust6431","No"
"Cust3493","Yes"
"Cust1897","No"
"Cust6412","Yes"
"Cust5283","No"
"Cust2865","No"
"Cust6206","No"
"Cust6066","No"
"Cust2916","No"
"Cust1884","No"
"Cust3216","Yes"
"Cust4097","No"
"Cust2273","No"
"Cust4308","No"
"Cust5246","No"
"Cust4658","No"
"Cust5892","No"
"Cust2311","Yes"
"Cust1268","Yes"
"Cust1498","No"
"Cust4009","Yes"
"Cust3162","No"
"Cust3096","No"
"Cust3009","No"
"Cust1309","No"
"Cust4585","Yes"
"Cust1889","No"
"Cust2852","Yes"
"Cust4999","Yes"
"Cust1411","No"
"Cust5844","No"
"Cust3981","Yes"
"Cust2169","No"
"Cust3507","No"
"Cust2516","Yes"
"Cust1746","No"
"Cust3661","No"
"Cust2470","Yes"
"Cust1442","No"
"Cust2631","Yes"
"Cust2538","No"
"Cust2022","No"
"Cust3876","No"
"Cust5334","Yes"
"Cust1631","Yes"
"Cust1935","No"
"Cust4250","Yes"
"Cust3414","No"
"Cust4902","No"
"Cust4016","No"
"Cust2920","No"
"Cust5812","No"
"Cust6107","Yes"
"Cust2714","No"
"Cust5401","Yes"
"Cust2206","No"
"Cust3671","Yes"
"Cust5212","No"
"Cust4742","Yes"
"Cust5154","No"
"Cust4663","Yes"
"Cust4213","No"
"Cust6051","No"
"Cust3571","No"
"Cust4925","No"
"Cust4766","Yes"
"Cust6084","Yes"
"Cust6234","No"
"Cust6280","No"
"Cust6105","No"
"Cust4961","No"
"Cust2199","Yes"
"Cust1762","No"
"Cust4040","No"
"Cust6422","No"
"Cust2929","No"
"Cust3173","No"
"Cust5529","Yes"
"Cust2704","Yes"
"Cust6288","No"
"Cust1432","No"
"Cust1606","No"
"Cust2759","No"
"Cust2477","No"
"Cust6316","No"
"Cust5521","No"
"Cust2570","No"
"Cust5628","No"
"Cust5470","No"
"Cust5091","No"
"Cust6094","No"
"Cust5069","No"
"Cust1205","Yes"
"Cust2133","No"
"Cust6305","No"
"Cust5729","No"
"Cust3195","No"
"Cust2278","Yes"
"Cust5079","No"
"Cust5042","No"
"Cust1988","No"
"Cust1847","No"
"Cust2164","Yes"
"Cust2036","No"
"Cust5586","Yes"
"Cust3224","No"
"Cust5793","No"
"Cust3355","Yes"
"Cust2256","No"
"Cust3862","No"
"Cust1591","No"
"Cust2180","Yes"
"Cust5029","Yes"
"Cust5749","No"
"Cust2725","No"
"Cust6396","No"
"Cust4645","No"
"Cust3095","No"
"Cust6471","No"
"Cust4937","Yes"
"Cust4373","Yes"
"Cust2454","No"
"Cust5981","Yes"
"Cust5158","No"
"Cust2000","No"
"Cust6086","No"
"Cust4111","No"
"Cust3321","No"
"Cust2940","No"
"Cust6496","No"
"Cust4181","No"
"Cust4349","No"
"Cust1530","Yes"
"Cust2752","Yes"
"Cust3114","No"
"Cust6364","No"
"Cust4350","Yes"
"Cust3028","Yes"
"Cust6437","No"
"Cust3861","Yes"
"Cust3738","Yes"
"Cust2042","Yes"
"Cust6237","No"
"Cust6227","Yes"
"Cust4747","No"
"Cust2726","No"
"Cust2551","No"
"Cust5853","No"
"Cust3701","No"
"Cust2777","No"
"Cust2520","Yes"
"Cust6474","No"
"Cust2142","Yes"
"Cust4197","No"
"Cust2156","No"
"Cust5603","No"
"Cust4620","No"
"Cust4846","Yes"
"Cust1744","Yes"
"Cust5030","No"
"Cust4101","No"
"Cust2098","No"
"Cust1395","No"
"Cust4630","No"
"Cust1990","No"
"Cust3405","No"
"Cust1678","No"
"Cust4589","No"
"Cust2060","No"
"Cust5093","No"
"Cust2966","No"
"Cust5854","No"
"Cust2948","No"
"Cust3565","No"
"Cust5946","Yes"
"Cust4716","Yes"
"Cust2649","No"
"Cust1769","No"
"Cust3860","No"
"Cust3148","No"
"Cust2617","No"
"Cust2414","No"
"Cust1838","No"
"Cust3352","No"
"Cust5665","No"
"Cust6478","No"
"Cust6410","No"
"Cust3097","No"
"Cust1690","No"
"Cust1582","No"
"Cust1725","Yes"
"Cust3356","Yes"
"Cust4431","No"
"Cust5002","No"
"Cust2745","No"
"Cust1930","No"
"Cust4792","No"
"Cust5700","Yes"
"Cust5707","No"
"Cust5021","No"
"Cust3881","No"
"Cust3717","No"
"Cust6189","No"
"Cust3314","No"
"Cust1550","No"
"Cust2038","Yes"
"Cust5941","No"
"Cust5752","No"
"Cust5176","No"
"Cust4932","No"
"Cust6190","Yes"
"Cust2020","No"
"Cust5513","Yes"
"Cust4249","No"
"Cust3829","No"
"Cust4656","No"
"Cust4691","Yes"
"Cust4219","No"
"Cust6330","No"
"Cust1379","No"
"Cust5415","No"
"Cust2772","No"
"Cust4497","No"
"Cust5269","No"
"Cust5308","No"
"Cust4865","Yes"
"Cust3593","No"
"Cust6029","No"
"Cust2012","No"
"Cust4247","No"
"Cust4477","No"
"Cust1377","No"
"Cust4248","No"
"Cust6285","No"
"Cust2195","No"
"Cust1939","No"
"Cust3748","No"
"Cust6063","Yes"
"Cust6239","No"
"Cust5485","Yes"
"Cust5595","No"
"Cust1312","No"
"Cust5445","No"
"Cust4450","No"
"Cust3341","Yes"
"Cust5965","Yes"
"Cust1248","No"
"Cust6277","No"
"Cust6352","Yes"
"Cust4602","Yes"
"Cust3193","Yes"
"Cust5742","No"
"Cust1875","No"
"Cust2781","Yes"
"Cust1675","No"
"Cust1450","Yes"
"Cust2134","No"
"Cust5871","No"
"Cust5592","No"
"Cust6015","No"
"Cust1285","No"
"Cust4989","No"
"Cust4689","No"
"Cust6466","No"
"Cust1627","No"
"Cust4381","Yes"
"Cust1921","No"
"Cust5774","No"
"Cust2897","No"
"Cust4050","No"
"Cust1407","No"
"Cust1394","No"
"Cust2369","Yes"
"Cust2374","No"
"Cust1262","No"
"Cust4075","No"
"Cust5615","No"
"Cust2700","No"
"Cust1895","No"
"Cust5340","No"
"Cust3825","Yes"
"Cust5841","Yes"
"Cust2857","Yes"
"Cust4558","No"
"Cust4127","No"
"Cust4706","No"
"Cust3616","No"
"Cust1555","No"
"Cust5694","Yes"
"Cust3527","No"
"Cust4933","Yes"
"Cust1514","No"
"Cust1473","No"
"Cust5000","No"
"Cust1664","Yes"
"Cust5873","No"
"Cust2292","No"
"Cust2227","No"
"Cust1272","No"
"Cust3428","No"
"Cust3177","No"
"Cust2308","Yes"
"Cust3185","No"
"Cust5718","No"
"Cust2618","No"
"Cust2307","Yes"
"Cust5322","No"
"Cust2240","No"
"Cust3823","No"
"Cust4994","No"
"Cust2028","No"
"Cust6011","Yes"
"Cust2975","No"
"Cust2037","No"
"Cust2050","No"
"Cust3259","No"
"Cust3714","No"
"Cust4918","No"
"Cust2951","No"
"Cust2882","No"
"Cust3967","No"
"Cust1452","No"
"Cust3069","No"
"Cust3400","No"
"Cust3772","No"
"Cust1475","No"
"Cust3796","No"
"Cust5686","No"
"Cust6498","Yes"
"Cust5631","Yes"
"Cust4657","Yes"
"Cust4227","No"
"Cust2670","No"
"Cust3552","Yes"
"Cust4886","Yes"
"Cust2689","No"
"Cust6005","No"
"Cust3434","No"
"Cust3388","No"
"Cust5357","Yes"
"Cust2661","No"
"Cust3083","Yes"
"Cust4965","No"
"Cust2787","No"
"Cust3117","Yes"
"Cust1464","No"
"Cust2118","No"
"Cust3376","No"
"Cust3231","No"
"Cust4255","Yes"
"Cust4578","No"
"Cust5292","No"
"Cust3204","No"
"Cust3401","No"
"Cust4077","No"
"Cust1326","Yes"
"Cust3812","No"
"Cust6201","Yes"
"Cust4568","No"
"Cust5094","No"
"Cust1241","No"
"Cust3538","No"
"Cust4945","No"
"Cust5041","Yes"
"Cust1284","No"
"Cust6494","No"
"Cust3804","No"
"Cust1789","No"
"Cust4063","Yes"
"Cust1244","No"
"Cust4834","No"
"Cust4054","Yes"
"Cust3653","Yes"
"Cust2823","No"
"Cust5761","No"
"Cust3961","No"
"Cust6481","No"
"Cust1727","No"
"Cust3794","No"
"Cust1575","Yes"
"Cust5885","No"
"Cust3197","Yes"
"Cust6226","No"
"Cust3482","No"
"Cust6116","Yes"
"Cust2667","No"
"Cust5191","Yes"
"Cust5877","Yes"
"Cust4922","No"
"Cust2192","No"
"Cust3838","Yes"
"Cust3597","Yes"
"Cust6026","Yes"
"Cust4037","No"
"Cust2115","No"
"Cust3485","No"
"Cust5376","No"
"Cust3059","No"
"Cust3528","No"
"Cust6248","No"
"Cust5281","No"
"Cust5858","No"
"Cust2363","No"
"Cust6417","No"
"Cust5807","No"
"Cust6193","No"
"Cust4923","No"
"Cust2979","No"
"Cust5222","No"
"Cust2519","Yes"
"Cust4876","Yes"
"Cust1526","Yes"
"Cust6339","No"
"Cust3118","No"
"Cust2921","No"
"Cust2325","No"
"Cust1275","Yes"
"Cust1337","No"
"Cust5100","No"
"Cust3971","No"
"Cust2828","Yes"
"Cust1233","No"
"Cust4851","No"
"Cust4026","No"
"Cust2021","No"
"Cust6272","No"
"Cust2891","No"
"Cust1549","No"
"Cust2282","No"
"Cust5907","No"
"Cust1222","Yes"
"Cust1824","Yes"
"Cust2236","Yes"
"Cust5867","Yes"
"Cust5431","No"
"Cust5604","No"
"Cust5061","Yes"
"Cust6083","No"
"Cust5899","No"
"Cust2902","No"
"Cust4882","No"
"Cust3746","Yes"
"Cust3822","Yes"
"Cust1916","No"
"Cust6216","No"
"Cust6068","No"
"Cust3035","No"
"Cust5065","No"
"Cust4717","No"
"Cust1711","Yes"
"Cust3383","No"
"Cust6257","Yes"
"Cust3917","No"
"Cust3870","No"
"Cust3966","Yes"
"Cust1848","Yes"
"Cust3458","No"
"Cust5358","No"
"Cust3875","No"
"Cust6406","No"
"Cust5219","No"
"Cust6009","No"
"Cust1932","No"
"Cust5975","No"
"Cust3666","No"
"Cust2967","No"
"Cust2494","Yes"
"Cust2898","Yes"
"Cust1352","No"
"Cust4397","No"
"Cust1892","No"
"Cust5872","No"
"Cust2029","Yes"
"Cust1389","No"
"Cust1434","No"
"Cust1913","No"
"Cust3563","Yes"
"Cust3037","No"
"Cust5728","No"
"Cust4712","No"
"Cust5598","No"
"Cust4531","No"
"Cust1448","No"
"Cust6486","No"
"Cust4909","No"
"Cust4246","No"
"Cust2245","Yes"
"Cust3704","No"
"Cust4352","No"
"Cust1362","Yes"
"Cust3988","Yes"
"Cust4832","No"
"Cust5502","No"
"Cust3172","Yes"
"Cust6112","No"
"Cust5098","No"
"Cust2696","No"
"Cust5392","Yes"
"Cust5544","No"
"Cust5989","No"
"Cust6156","No"
"Cust3106","Yes"
"Cust4358","No"
"Cust3846","No"
"Cust5028","No"
"Cust5296","No"
"Cust2113","No"
"Cust6420","No"
"Cust2258","No"
"Cust2237","No"
"Cust2909","Yes"
"Cust2807","Yes"
"Cust6098","No"
"Cust2831","No"
"Cust5650","No"
"Cust1995","No"
"Cust4114","No"
"Cust5394","Yes"
"Cust5177","Yes"
"Cust4440","No"
"Cust6461","No"
"Cust2819","No"
"Cust1700","No"
"Cust3293","No"
"Cust1523","No"
"Cust1981","No"
"Cust2247","No"
"Cust5647","No"
"Cust3111","No"
"Cust2249","Yes"
"Cust5996","Yes"
"Cust2125","No"
"Cust5769","No"
"Cust4676","No"
"Cust3963","No"
"Cust3489","No"
"Cust4596","No"
"Cust1393","No"
"Cust3993","No"
"Cust2436","Yes"
"Cust3689","No"
"Cust3716","Yes"
"Cust5348","No"
"Cust4211","No"
"Cust5720","No"
"Cust5236","No"
"Cust2666","Yes"
"Cust3472","No"
"Cust3181","No"
"Cust4501","No"
"Cust5137","No"
"Cust4042","No"
"Cust4672","No"
"Cust3344","No"
"Cust2346","No"
"Cust5538","No"
"Cust1806","Yes"
"Cust5802","No"
"Cust5426","Yes"
"Cust2899","Yes"
"Cust5329","No"
"Cust1645","No"
"Cust3896","Yes"
"Cust1574","Yes"
"Cust5772","Yes"
"Cust3411","Yes"
"Cust6207","No"
"Cust2478","Yes"
"Cust3510","Yes"
"Cust2082","No"
"Cust6323","No"
"Cust2648","No"
"Cust1958","Yes"
"Cust2466","No"
"Cust5697","Yes"
"Cust3999","No"
"Cust4609","No"
"Cust5234","Yes"
"Cust2722","Yes"
"Cust2345","Yes"
"Cust4169","No"
"Cust5517","Yes"
"Cust1249","No"
"Cust6444","No"
"Cust3056","No"
"Cust2005","No"
"Cust4228","Yes"
"Cust1886","No"
"Cust4096","Yes"
"Cust1461","Yes"
"Cust2455","No"
"Cust1210","No"
"Cust4679","No"
"Cust1586","No"
"Cust5993","Yes"
"Cust6284","No"
"Cust2761","Yes"
"Cust1255","No"
"Cust4541","No"
"Cust1742","No"
"Cust4362","No"
"Cust2472","No"
"Cust1900","No"
"Cust5249","Yes"
"Cust1313","No"
"Cust1651","No"
"Cust3076","No"
"Cust2254","No"
"Cust6304","No"
"Cust5076","Yes"
"Cust3921","No"
"Cust4623","Yes"
"Cust2918","No"
"Cust5106","No"
"Cust3529","No"
"Cust6222","Yes"
"Cust2405","No"
"Cust1390","No"
"Cust2393","No"
"Cust5721","No"
"Cust4355","No"
"Cust4991","No"
"Cust5762","No"
"Cust4998","No"
"Cust2864","No"
"Cust3615","No"
"Cust2733","No"
"Cust1691","No"
"Cust1278","Yes"
"Cust1716","No"
"Cust1634","No"
"Cust5560","Yes"
"Cust6476","No"
"Cust5384","No"
"Cust3562","No"
"Cust2222","Yes"
"Cust1964","Yes"
"Cust3234","No"
"Cust2343","No"
"Cust2838","No"
"Cust3743","No"
"Cust4801","No"
"Cust5051","Yes"
"Cust5597","Yes"
"Cust5680","Yes"
"Cust1220","No"
"Cust2135","Yes"
"Cust2328","No"
"Cust1626","No"
"Cust1908","No"
"Cust5393","No"
"Cust5785","No"
"Cust1660","No"
"Cust1380","No"
"Cust1709","No"
"Cust5679","No"
"Cust4448","No"
"Cust5406","No"
"Cust6317","No"
"Cust2265","No"
"Cust5164","Yes"
"Cust5332","No"
"Cust3776","No"
"Cust5135","Yes"
"Cust2514","Yes"
"Cust1571","No"
"Cust2229","Yes"
"Cust3182","No"
"Cust2216","No"
"Cust5053","No"
"Cust2104","No"
"Cust4966","No"
"Cust2305","No"
"Cust2428","No"
